
#
#
# THIS FILE HAS BEEN GENERATED BY gui_2ascii
# on Wed Jul 16 00:01:01 2014
# Only this file should be used to initialize a BMH System to to run
# the test suite. This is a modified version of the original AFC file.
#


#
# BLOCK 1 - Dictionary Data
#
:BLOCK 1:
#
#Fields-> Dictionary Name: 1 to 20 characters
#                Language: 0-English, 1-Spanish
#
# Dictionary Name        Language
  ENG                    0
  SPA                    1


#
# BLOCK 2 - Station ID Data
#
:BLOCK 2:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "STA10_E"                        0        "This is the KNOWA Weather Radio W N G 6 75 in Bethel.
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  3   1    1     3     1      12    15     16      1     6    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA3_E STA3_S NULL NULL  KA3_E KA3_S NULL NULL  INT_E INT_S NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PAWD      KEC81      162.550     "Seward"                                   "Seward"                                 

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  1     1     1         1        1         225   9         20    30        25

#
#
#  ---- Transmitter Number 4 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  4   1    1     4     1      12    14     16      1     6    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA4_E STA4_S NULL NULL  KA4_E KA4_S NULL NULL  INT_E INT_S NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PAEN      WWG39      162.475     "Kenai Soldotna"                           "Kenai Soldotna"                         

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  1     1     1         1        1         225   9         20    30        25

#
#
#  ---- Transmitter Number 5 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  5   1    2     1     1      12    14     14      1     5    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA5_E STA5_S NULL NULL  KA5_E KA5_S NULL NULL  INT_E INT_S NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PADU      WXK89      162.550     "Unalaska"                                 "Unalaska"                               

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  1     1     1         1        1         225   9         20    30        25

#
#
#  ---- Transmitter Number 6 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  6   1    2     2     1      12    15     17      1     6    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA6_E STA6_S NULL NULL  KA6_E KA6_S NULL NULL  INT_E INT_S NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PAWR      KXI29      162.475     "Whittier"                                 "Whittier"                               

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  1     1     1         1        1         225   9         20    30        25

#
#
#  ---- Transmitter Number 7 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  7   1    2     3     1      12    14     15      1     5    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA7_E STA7_S NULL NULL  KA7_E KA7_S NULL NULL  INT_E INT_S NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PAWS      KZZ98      162.400     "Wasilla"                                  "Wasilla"                                

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  1     1     1         1        1         225   9         20    30        25

#
#
#  ---- Transmitter Number 8 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  8   1    2     4     1      12    15     16      1     6    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA8_E STA8_S NULL NULL  KA8_E KA8_S NULL NULL  INT_E INT_S NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PAVW      WXJ63      162.500     "Valdez"                                   "Valdez"                                 

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  1     1     1         1        1         225   9         20    30        25

#
#
#  ---- Transmitter Number 9 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  9   1    3     1     1      12    14     15      1     6    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA9_E STA9_S NULL NULL  KA9_E KA9_S NULL NULL  INT_E INT_S NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PAKN      KZZ10      162.425     "Tuklung"                                  "Bristol Bay"                            

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  1     1     1         1        1         225   9         20    30        20

#
#
#  ---- Transmitter Number 10 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  10  1    3     2     1      12    15     15      1     6    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA10_E STA10_S NULL NULL  KA10_E KA10_S NULL NULL  INT_E INT_S NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PABE      WNG67      162.550     "Bethel"                                   "Bethel"                                 

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  1     1     1         1        1         225   9         20    30        25

#
#
#  ---- Transmitter Number 11 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  11  1    3     3     1      12    14     15      1     6    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA11_E STA11_S NULL NULL  KA11_E KA11_S NULL NULL  INT_E INT_S NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PASD      WNG71      162.550     "Sand Point"                               "PASD"                                   

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  3     1     1         1        1         225   9         20    30        25

#
#
#  ---- Transmitter Number 12 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  12  1    3     4     1      12    15     15      1     6    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA12_E NULL NULL NULL  KA12_E NULL NULL NULL  INT_E NULL NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PAGK      KPS50      162.550     "Glennallen"                               "Glennallen"                             

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  1     1     1         1        1         225   9         20    30        25

#
#
#  ---- Transmitter Number 13 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  13  1    3     5     1      12    15     16      1     6    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA13_E NULL NULL NULL  NULL NULL NULL NULL  NULL NULL NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  TEST1     K123       162.500     "Test"                                     "Test"                                   

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  3     1     1         1        1         225   9         20    30        25

#
#
#  ---- Transmitter Number PB1 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  14  2    1     5     1      12    13     13      1     13   25    1        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  NULL NULL NULL NULL  NULL NULL NULL NULL  NULL NULL NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PB1       PB1        0.000       "Play Back 1"                              "Play Back 1"                            

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  3     1     1         1        1         225   9         20    30        25

#
#
#  ---- Transmitter Number PB2 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  15  3    2     5     1      12    13     13      1     13   25    1        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  NULL NULL NULL NULL  NULL NULL NULL NULL  NULL NULL NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PB2       PB2        0.000       "Play Back 2"                              "Play Back 2"                            

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  3     1     1         1        1         225   9         20    30        25

#
#
#         AFOS/AWIPS Configuration
#
#
# Intf  Intf   Baud   Stop   Data          Device                                     Update   ReqTime    Net               AWIPS
# Sel   Enab   Rate   Bits   Bits  Parity  Name                                       Enable   Hr   Min   Address           Port
  1     1      9600   1      8     0       /dev/term/a04s                             1        18   0     165.92.145.1      13        

#
#
#         ROAMS PORT Configuration
#
#
# Interface  Baud   Stop   Data          Device                                     Access     Office
# Enable     Rate   Bits   Bits  Parity  Name                                       Password   Origin
  1          300    1      8     0       /dev/term/a03m                             crsnws     PAFC/NWS

#
#
#         ROAMS Site Configuration
#
#
# Xmittr Siteno Retry  Timeout Phone         Passwd
  1      677    3      30      5193          NATHAN  
  2      120    3      30      NULL          crsnws  
  3      130    3      30      NULL          crsnws  
  4      140    3      30      NULL          crsnws  
  5      675    3      30      919075816827  NATHAN  
  6      761    3      30      919074722494  NATHAN  
  7      170    3      30      NULL          crsnws  
  8      180    3      30      NULL          crsnws  
  9      190    3      30      NULL          crsnws  
  10     200    3      30      NULL          crsnws  
  11     210    3      30      NULL          crsnws  
  12     220    3      30      NULL          crsnws  
  13     230    3      30      NULL          crsnws  
  14     240    3      30      NULL          crsnws  
  15     250    3      30      NULL          crsnws  

#
#
#         Analog to Digital Converter (ADC) Configuration
#
#
# Channel  Gain  Device
  0        3     /dev/ad                                 

#
#         Audio Control Panel (ACP) Configuration
#
#
# Interface  Baud   Stop   Data          Device
# Enable     Rate   Bits   Bits  Parity  Name
  1          4800   2      8     0       /dev/tty01h                             

#
#         CRS Printer Configuration
#
#
# Interface  Baud   Stop   Data          Device
# Enable     Rate   Bits   Bits  Parity  Name
  1          9600   1      8     0       /dev/term/a02s                          

#
#         SAME Encoder Configuration
#
#
# SAME_delay
  1

#
#         Control Interface Configuration
#
#
# Mst_pb  Slave_pb   Awips_pb  Windows  Record  Alert_Tones_Map   Tone_Validation
  2       3          3         10       10      1 0 0 0 0         1

#
#         Site Specific Configuration
#
#
# TimeZone  Printer          Log_store  VIP Mode  VIP timer
  0         /dev/term/a02s   5          3         60




#
